ID	X	Y	func	noise	original_trajectory,,
909030	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-5.531011299965588,-4.375919048083561,-5.475169818394991,-2.767138427881614,-5.119525092351427,-4.402921025332348,-2.3364775059719363,-3.631126197625263,-2.8896508690830336,-0.6881814407436257,0.8576302444119306,-0.5784056212245181,3.233372870479409,3.827257671974951,4.499462549177345,4.995393961078996,6.457154399558309,7.190280154007704,6.754655445245882,7.015655579495934	poly	0.12	909030,,
909031	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-12.4735355704532,-11.26865895561268,-10.688652068810828,-9.694325935380125,-10.748517612133014,-8.344466818230604,-8.613068573000747,-4.651978388175935,-3.434716487170915,-4.7839474063412215,-2.180586410898748,-1.837220303019528,-0.3338859803065315,2.176344004524312,3.169238798570337,5.009658017671802,4.730700895917138,7.2424819496932855,6.457551149539778,8.6901587373945	poly	0.12	909031,,
909032	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	37.35068044366341,40.246769821942195,37.71733023640858,41.256879881550006,43.495836416073026,48.14424623024887,50.01425171007532,52.0627693507504,58.59163653801896,59.99741037035256,63.31017495491314,66.68744221613325,67.70513291168263,73.69680601474704,74.37011593745532,77.42711521106932,79.51951215604834,81.81505778842484,85.33344088067825,87.05728381618675	poly	0.12	909032,,
909033	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	33.709589497641716,30.27161933533916,29.527020208117296,25.10445020632617,25.07638205433718,19.01453702026319,20.54116624598595,18.033284579995943,15.19944975848546,11.687745864801954,7.487193193206448,4.3850375538463595,4.921633737963504,0.5928216012822887,-0.36003429700296863,-5.367271728297819,-9.557815744128032,-12.330255687891839,-11.433012386889132,-13.610164791732245	poly	0.12	909033,,
909034	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	18.616240800792582,20.31710806136278,18.686528695727358,14.095667048888266,11.939123121229562,9.608111612026974,7.622250365853153,5.007755622394347,5.725874215879713,0.30861656409541993,1.5248916543370648,-1.0720355319412924,-5.570804094709203,-6.601887757753293,-9.796659308729907,-10.705055854040364,-15.057191165545564,-17.203186770977915,-16.50325039021349,-21.06157060275523	poly	0.12	909034,,
909035	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-22.757695035941317,-24.171393630504753,-24.360491008675307,-23.418232921937953,-22.609729522033973,-24.707443518989116,-21.81606471995376,-20.650223494471863,-19.529325104383,-17.105738846804883,-14.634011058260757,-13.323932250521676,-13.269739234352091,-9.409722576681336,-9.719168700994803,-7.710710512455076,-6.741646833652283,-3.528710735029346,-2.5444238676987716,-1.719060202991617	poly	0.12	909035,,
909036	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-3.858961940247576,-3.3383715714449247,-4.140374525824731,-5.002797477253972,-2.9116185331919935,-4.093252987098209,-0.8837171073176204,0.47131301515207813,3.2305799541543347,7.854522988186798,8.370194819373374,9.888707409433476,13.158296196500157,15.260438428219828,16.477224534814432,18.614145949326286,23.425750691834303,24.020358946255723,24.7553319434327,30.04666494510096	poly	0.12	909036,,
909037	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-28.14716595185047,-28.07585068437123,-31.986039755455636,-34.98258653030183,-34.946490388070615,-39.95050834147075,-42.391191691873225,-44.25039017433953,-46.68743406068906,-47.974733612313685,-48.849038430197815,-50.40076257667338,-52.92837590099708,-58.537963199457366,-57.52279887132971,-61.63623369392738,-61.87926740547028,-67.10285382681853,-67.37371631771337,-70.31128498660227	poly	0.12	909037,,
909038	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	12.848488241383532,13.0210617585469,7.81173811316847,7.7022123230238035,3.6237405283247286,2.471692292407793,-1.040580442159854,-5.855630072517261,-6.818365852658758,-11.685825045859001,-11.03260570547292,-14.488762575226797,-16.567414638466342,-22.859861857119704,-25.80193138290415,-27.78446357443655,-30.78198253924031,-32.401299183812036,-34.081757803612064,-38.583913295900985	poly	0.12	909038,,
909039	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	13.639603664790295,14.59548327803245,13.750609313011754,14.287842072185304,15.667276834035821,18.28742895451384,20.113777735681815,20.53764958058315,20.691666486527332,23.029321348525972,23.434691955661357,24.71803574707213,25.659930980119398,29.13963495526571,28.345404874126707,30.758418069773604,31.366891899398837,32.16279978843124,33.00367942926802,33.98512873689228	poly	0.12	909039,,
909040	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-7.737954285212958,-8.836077224864692,-8.127908093621752,-8.384115497775483,-7.20992867508689,-8.560214877212374,-9.600511427584784,-8.93681442887155,-8.969403519434172,-10.624831036517332,-11.225179620348635,-11.13809953494939,-12.985962165034607,-13.613346300313292,-13.666252426042263,-13.647689540703729,-16.357047164298386,-15.275266301306566,-15.215287799702548,-16.139246238679974	poly	0.12	909040,,
909041	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-3.1261651450449275,-2.6309592167781455,-1.4228596195626615,-2.4536332139025423,0.12825936421233353,0.7068457735966347,-0.18054997116266147,1.8225195567117454,1.1069121673650368,2.5209207850384265,2.0424020934522984,2.415304131057284,2.774185769326876,3.8436366158449653,5.739939670712607,5.03988329407954,4.89565788876453,5.587350215167355,5.289859944472408,8.121696351259367	poly	0.12	909041,,
909042	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-41.716385699699906,-39.627483151170786,-40.06177453082209,-42.26825941490611,-42.43988520188034,-43.24029410328497,-45.643846411237085,-51.15494537997266,-53.43762509176409,-54.022402148396466,-56.53590006485128,-61.34377921332449,-65.18451534215563,-65.51981979018139,-70.72707344760083,-74.34250544336945,-74.6779264480285,-80.77810000579873,-83.02488208176436,-82.95064108197019	poly	0.12	909042,,
909043	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.5075356076950339,2.661117154482668,0.6618363590913476,1.5897199569980114,1.7236140393266712,2.0866130070430318,4.310696020882497,4.962916061348512,5.182454238095608,3.265415555549642,5.9630383130056765,5.495820341766965,4.872634549552357,5.593309688747415,7.51647822235251,5.671010000036315,7.686931967855255,6.130327061039953,8.32839381360309,7.382029947154501	poly	0.12	909043,,
909044	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-17.141494331629673,-18.78393353269694,-18.45893152628927,-17.47652768235106,-15.519156439480788,-15.181411510357623,-13.42042424323865,-13.320056360652803,-11.360908967000984,-10.09126414975659,-9.90149408397258,-6.549413615930106,-6.638068810237474,-4.585468212865475,-4.383138318087347,-2.004359927191798,-2.4883863556672203,-0.6619699919944786,-0.5181261943605904,1.5428073157312134	poly	0.12	909044,,
909045	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-8.980616033240793,-11.240502473067547,-11.235472236355507,-7.722196451107167,-8.02360151830795,-6.66524095608039,-6.60554099874134,-4.644308886245654,-3.792286685085564,-2.405281994839531,-3.764026513258795,-3.1156240901919503,-2.1758197141021363,0.22410946978739688,-0.03469597864996743,2.9307126670373016,2.8578844106305947,3.179892451900221,4.695044174730619,6.3076274542427075	poly	0.12	909045,,
909046	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-3.082232788874309,-5.140143050409013,-2.7889609651390015,-5.509743060647201,-3.5138595675279274,-5.433306925942097,-3.443900669963175,-2.670653476178441,-0.47455542086247693,-0.6248946376754152,0.7984744142993461,1.075035912139617,2.3638034873151947,0.9523511504638558,3.9216194025883984,4.3216603630422314,2.901151641075601,5.05967179909323,5.519208499319374,6.120155346358125	poly	0.12	909046,,
909047	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-16.837171578526597,-13.89482511012963,-14.444029669987987,-12.068330783546276,-12.27568203408249,-7.848204745427773,-8.325489259764066,-4.687308003885603,-3.3987953600233336,-1.885354411207489,1.0179236299733407,3.9447016731058593,7.062897302516047,7.886304874351538,9.46825549887107,12.290426590593993,14.091747277881302,17.276691101826778,18.894224344595834,20.28061250162325	poly	0.12	909047,,
909048	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-10.698519272209662,-12.83420692399402,-10.441910260055046,-9.993172986973224,-9.29546470210244,-8.593539943431463,-6.9883223580447895,-4.717377332712556,-5.757674558310103,-3.081565873698753,-2.991019223101488,-0.69088891368704,-1.9088200194021265,-0.3107270158480233,0.13157109635807984,3.9496173147053124,2.2127339813045914,4.777647647285615,5.985430393962169,8.419582115807852	poly	0.12	909048,,
909049	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	1.8187848328626908,0.21998610137219643,2.0951254250785354,1.3053336816602488,0.9795368607413535,1.6993778952749468,2.672989243885545,1.2312353738802928,2.324713940089025,3.2541382003856074,2.299911854913223,4.8729678847999995,3.6455772204940926,5.23035314220701,6.687313886462284,6.961706089919321,7.74038696378067,5.66604921205782,8.934738417865248,6.582416090680399	poly	0.12	909049,,
909050	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-23.57798814745538,-29.25900802295118,-30.227240224616924,-33.785317759991706,-34.239160637551635,-39.4605696408189,-43.219477267342704,-47.24611311707896,-46.69236650699774,-49.77272168317834,-53.09995093008986,-56.28818922707377,-59.12756760783553,-62.349559941309565,-66.33580321683695,-69.06943252914257,-69.55141082040981,-75.11868283718233,-77.88833224593823,-78.77532391579537	poly	0.12	909050,,
909051	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	8.375873477634574,7.85980816561668,8.736019661238672,7.780350946054083,8.931866042053095,5.915713839312918,3.40201738049892,1.3092161846738994,0.3300219824153814,-1.322205649912334,-4.512820790443754,-5.535140145480813,-7.764043610497922,-12.708833298424253,-15.446009072799495,-16.325574549512066,-17.873797897273242,-19.278012102545535,-23.772867914753512,-23.68583626643587	poly	0.12	909051,,
909052	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	13.181183676362926,12.663249225906082,15.480574669147742,16.63554049982177,15.450615360994075,17.612167872820265,17.957752529059785,18.799793517743236,19.192521579927455,19.429088379302527,19.907395976954184,21.255526893901877,23.642751990606392,24.161294973296805,22.970154783073195,26.315223612142855,24.887728785082402,26.9999753731405,26.183719161963843,27.828966844798952	poly	0.12	909052,,
909053	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-17.036200973882604,-18.85634927978333,-19.041754856988263,-16.66899225241731,-17.979414754464734,-16.44879815604431,-20.848202098093928,-23.846027529778635,-24.342601397930373,-25.16883734156506,-29.964088384919854,-31.700754426026503,-34.161736999593586,-34.72641728090187,-37.37909658257249,-40.11997422639283,-43.74690257295819,-45.49195563808609,-49.48911351635151,-49.65919303307645	poly	0.12	909053,,
909054	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-0.2432017935555888,-1.186125771420826,-0.8454131883342502,-1.2331965494672428,-1.9191543040415948,-1.3995398769220693,-0.3592477403191139,-2.2522953284913547,-1.8351984694182337,-2.7033046179352387,-3.0300950553173336,-6.246912390418686,-4.975856654115934,-5.923436553931773,-6.296073073033412,-8.606670095807868,-7.911865837288462,-8.716946968373705,-10.001093105952808,-9.659862484700799	poly	0.12	909054,,
909055	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-6.948765106896681,-8.35589640969575,-5.844732097383084,-6.222311711076946,-7.674868875225424,-8.117143388635263,-9.878737310045437,-9.86250565549516,-10.66699285191357,-13.722385428090721,-14.008583554177083,-14.174147076352087,-18.350814724055237,-18.689954041888672,-19.00735550856772,-21.290622113097207,-21.829405155969727,-22.92664257199242,-24.057720654680146,-27.104832815794126	poly	0.12	909055,,
909056	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-1.741020756755617,-2.936421766160308,-3.7781134543682144,-5.112830315398142,-9.27707698206581,-12.582330187967159,-13.607950573972667,-15.364356465096908,-20.063991038841618,-22.70879185372212,-23.779712160970337,-27.476571483251522,-27.07110439854939,-32.29833048860996,-32.50061287777688,-36.87671879826704,-37.67180589546202,-39.501486763548655,-43.50612383673407,-46.69161058166052	poly	0.12	909056,,
909057	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	13.492805046124147,12.537698458352333,13.69550128665786,13.523015351950411,15.741829018288495,15.893853607733698,18.71088597591304,18.856496455390158,20.2189250233497,20.23235788159065,21.561829993188436,21.82950444083389,24.71374242462423,25.113171243461693,24.355893042395408,25.258937166706694,25.69597367465839,27.99355558884332,29.157546128960405,29.381559551556087	poly	0.12	909057,,
909058	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	20.7024963474338,18.363483766128756,25.542809339448823,28.475960391271002,26.70890460427288,33.97642111650175,32.89861433549511,35.68493240487833,38.980804949300484,42.141684912152314,45.04537884981083,48.3419659654695,50.288709731250506,54.25765335867876,58.38354310655753,61.249864963849504,61.922978654412134,67.02469292288026,68.25648864960934,73.66480161882208	poly	0.12	909058,,
909059	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-31.743842968278322,-31.343088904819147,-29.972358173479357,-32.49621262578032,-37.05687842243374,-39.189744298054094,-43.366409879110066,-41.75665989792386,-48.663635418506274,-49.87061910881884,-51.66268532315918,-55.19132292433335,-57.76457007142511,-60.081692723433406,-60.429456015106155,-63.25323084378581,-66.57540958109561,-68.92921098048484,-71.09610572560891,-75.17105178810158	poly	0.12	909059,,
909060	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	4.821751552046944,6.06691453162691,3.5769870972999165,-0.7994763195097105,-0.5947370037100903,-2.7478973377090448,-7.446008030149849,-8.82128072896054,-14.829403712363357,-15.56415757629067,-17.54288455893218,-19.67077098640253,-24.331332562277986,-28.05257976956998,-31.745791725634874,-33.70807995503372,-35.26272082543615,-36.116770338012266,-39.380196912077736,-43.33700813487091	poly	0.12	909060,,
909061	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-15.08263000914414,-14.714646796854844,-17.408129101362427,-16.597146918015707,-13.35124732613779,-13.049504695100662,-8.608699166944733,-8.158962182394664,-2.913896233218912,-2.2191508220193796,1.8664284616914593,0.7378800047443299,4.064338910201791,5.386267664050681,8.247486242500035,12.634226601533175,12.586092397702107,16.628594317174688,18.673923738884575,20.694068353497517	poly	0.12	909061,,
909062	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-2.8894608389020147,-4.042353642210497,-4.974613927617261,-3.4229184776989854,-3.9161885813476545,-4.709587798569811,-4.960099781821308,-4.2893822763559175,-6.326041869682783,-8.566099524118687,-9.820936792740675,-8.964724175609156,-9.820823401262718,-11.928033159718225,-12.947936645405822,-15.127188927943598,-15.416898396344779,-14.993338491084934,-16.31302446006974,-17.693816049479462	poly	0.12	909062,,
909063	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-9.63565791204686,-9.566054924301213,-9.171301840319828,-11.574755264852325,-9.01722764851208,-9.851282615243747,-7.943583058674519,-8.442444579939693,-9.850102227204914,-8.977261794026468,-6.689242062264309,-7.068282012764826,-5.328726271969949,-7.495004464904286,-6.234635742253036,-4.580197370188405,-4.897861000093427,-3.1753070143612145,-2.332224341725408,-2.77355558671326	poly	0.12	909063,,
909064	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	41.47406956365711,40.00113871855724,41.03571448951528,38.27051697818737,39.935513442028544,38.042900851276826,34.58350685912305,29.47856795539522,29.807976126950635,25.10749045360874,21.636533540536323,19.10800061740875,14.802331408584678,14.285138373054387,11.787318444353762,4.810144478218547,2.236210064302796,1.8406629144337927,-2.179180499256887,-6.542092422513875	poly	0.12	909064,,
909065	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-20.250534492051166,-20.29347195730439,-19.265354436791448,-20.673220243524625,-21.723977050334394,-21.409190396945114,-23.511650394045688,-24.024478971619335,-25.584992148232615,-28.392638409466237,-28.556009104624557,-30.494930555478156,-30.84334751760003,-34.800217486410524,-33.92620597054413,-35.19953698612608,-37.74690039219456,-38.72127599321661,-41.468058393573564,-42.87980437560903	poly	0.12	909065,,
909066	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	40.122008981307026,41.910921628754366,35.71255991549697,35.45223392161782,30.81577114663861,30.509365076592044,24.412466577119663,21.166830228694437,19.53082558277229,17.325333965471913,13.425975387513137,11.864773475554841,10.632336791775025,5.6066318102072685,6.154126136067319,1.1298002695998193,-1.0176077939194457,-4.866826469708286,-8.192212561413122,-8.058373369262135	poly	0.12	909066,,
909067	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-10.522339438111775,-9.749594282651962,-9.642246411962724,-11.154045405880687,-9.707120843332575,-9.579215946249466,-12.533966637979841,-12.296843691532612,-11.603775943208191,-12.616156127701235,-14.19587847430185,-15.350329447737575,-17.170931022575587,-16.4033689464987,-17.860171514768616,-18.47802320524721,-19.985441236672365,-19.541890055758657,-22.980736250817564,-24.03495944378678	poly	0.12	909067,,
909068	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	2.392145972933113,2.3058154070434123,2.1439290971699583,2.032803849791434,1.8490660066008735,2.1521325708614096,3.3638853663190442,1.6932036490374998,1.1623298643463738,2.579230328788751,3.7640993447914726,1.391766347094436,1.9521075268296544,1.0215007475237687,2.0190278184148767,2.0234423237773154,1.8420518775466137,2.050640537225611,3.3426679544096425,0.40434614338976615	poly	0.12	909068,,
909069	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-7.761257435782606,-8.7362465023385,-9.167348211926575,-11.32789395102325,-15.218817625795175,-15.96043671239505,-16.69318183116811,-19.295962174560756,-21.927979647924634,-21.81466503476186,-25.526529754539048,-26.25299957613042,-29.28756736746449,-31.658374781891244,-31.890783060697288,-33.954286158466715,-36.35791679020149,-36.33642663056339,-40.10872787437202,-41.34054233021588	poly	0.12	909069,,
909070	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-34.200622671567274,-33.765523562331545,-33.85782902772838,-34.08378448224966,-35.90597739586969,-35.81234303511693,-35.58513049542269,-41.53189451215147,-42.582617375311216,-43.81651301930762,-46.14217128145084,-49.3201021059042,-52.21292888785945,-55.524758286389215,-57.179464511116024,-62.897534569233514,-64.26492159756499,-66.4171123812032,-68.0014964101218,-72.26807569811261	poly	0.12	909070,,
909071	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-12.205963282778097,-11.746557975231227,-11.050819353310152,-10.952395679858226,-11.429375598599451,-8.771775536282776,-7.305090455476128,-6.511167175999457,-5.505736853200787,-4.900456070023688,-3.1806340847122883,-1.312888178576511,-0.04062082379715548,3.3039451330104814,4.285177373283833,3.3003990379501644,7.1465027695984435,7.400775677691902,7.96697418372864,8.913163012650273	poly	0.12	909071,,
909072	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	10.497653978254892,11.65259259444763,9.889267864181662,11.183662689893456,9.046455384636111,9.544776564635871,6.734915097614595,8.506199670150338,6.152333810622108,5.480336581998385,5.704992473745911,4.669326872225122,2.9933562111559127,2.864154504070976,1.9643648967763045,1.3596509476390803,-0.7250063455262801,-0.7251052238407176,-1.8386081846063576,-1.9809628910549897	poly	0.12	909072,,
909073	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-4.408495133632438,-6.196059886814401,-5.408477895825719,-4.676405430093732,-3.3457859722320924,-3.514741681736436,-2.8831576698371606,1.4983452833032267,1.5330980648664942,2.282825609587955,4.554685058840892,5.30567758911995,8.444519512105408,9.483142946064845,10.030404744175769,12.87576058534936,13.520777864266975,13.974754426511737,15.429317937533657,16.926070166135464	poly	0.12	909073,,
909074	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	1.835288113945335,0.8902263052284385,2.06780277844548,1.5849587498608135,2.2523823576782718,3.741377678460469,5.257918350734053,5.721779602090219,5.078532966013661,4.538721294887036,5.088146185994983,6.020217202050782,8.502141248819939,7.430677894573437,8.477591251726183,8.515111314560787,10.46927200097792,10.527232248400837,10.412412270937317,10.228408907251021	poly	0.12	909074,,
909075	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-5.7589380850216365,-4.517946840938339,-5.411351325450312,-2.7659106366205872,-4.827904396728614,-4.856601923984453,-6.135276370070548,-10.467746764526707,-10.762995428283027,-14.669174984482117,-19.515783841602115,-21.34677176283691,-23.818105078323796,-27.391217540591033,-29.429614921477793,-30.896178580589716,-34.634109620790966,-40.39588302322438,-43.713697994890204,-46.13523635804525	poly	0.12	909075,,
909076	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-0.22850312989905963,0.5234688436480255,1.6048514057402237,1.3080133736992345,-0.8434723301329321,1.1189710517919695,-0.1466456041792119,0.5017664819850829,0.01668938388170149,-1.8952207966824164,-2.675759479717568,-4.044132015992387,-2.7990603219366763,-2.085309226243582,-4.007455604080908,-3.4905648775002933,-5.291036804791868,-5.568254803851299,-5.348814258009817,-6.219611173185894	poly	0.12	909076,,
909077	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	7.352239194587554,6.773486292062926,8.999597712457494,6.7692856567671384,6.871112131579476,6.985457404718411,8.930926617255276,8.061505948917606,7.878222101521979,8.176465845613187,9.089943505441886,10.273340922792597,10.228307941854169,10.897809169441624,9.78590994310493,9.595904638204921,10.084104402306652,11.738220083724952,10.946166821219688,9.50450247369913	poly	0.12	909077,,
909078	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-10.106681502688048,-12.368275232636602,-12.056384214763685,-10.842845739574209,-10.061974149397532,-12.061289110364157,-13.366654768798313,-15.877023239610073,-17.47937923568345,-20.121049663330638,-21.329291617836063,-25.80155154960261,-25.978114077521568,-31.573767663227216,-33.30699284528111,-33.54192926749167,-36.27823571412703,-38.914072915172156,-42.999156743603706,-45.417108965735366	poly	0.12	909078,,
909079	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-6.492447667575612,-5.688497046417948,-5.709092370368784,-4.604789811415542,-4.527649860291039,-6.018169073531691,-6.12484433009388,-3.9411073363037565,-2.1685693163383135,-3.022817110115079,-2.1245164344129037,-2.442134177688205,-2.031766505949826,0.7156591100702476,-0.5860440638284379,2.1947240581481187,1.5768642985402135,2.200188107205965,2.839920727887244,2.0090791554891174	poly	0.12	909079,,
909080	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	26.39144636987876,28.01516993373831,26.262745522042763,27.137226862672982,27.626046713336397,27.662692947467534,30.05687141748203,32.036380487922095,33.49465485405075,34.254902461355925,38.5060636550331,40.39857594696215,41.54506539871993,44.51462281497703,45.42906585007518,48.84920915941045,51.71667221107943,53.161203267700266,57.055956115661786,58.844566057828324	poly	0.12	909080,,
