ID	X	Y	func	noise	original_trajectory,,
306866	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	529.3593557480916,655.0749855522126,749.378198511336,830.9794807368648,868.579422591552,940.5932371004576,955.2285087334312,1034.761399804344,1049.3921211160782,1037.4264364454395,1062.1376141528556,1093.880663357986,1120.1076640362621,1137.8374436594631,1152.7219522745936,1147.0278552447078,1193.0098415294406,1190.2950386255275,1185.577885478345,1194.200560389915	hyperbolic	0.12	306866,,
306867	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-158.41849963778395,-105.66678801728563,-70.46993636528977,-36.59864267913021,-26.332308286733593,-15.475557203530286,-0.3000739438111282,0.9558116634167106,3.673022824087326,8.403427963737073,11.760739452105724,29.629815568989613,20.872437638484143,22.74545541982627,35.72890056579038,26.905333975122346,37.52183375859266,34.58852246519177,43.38042894606065,35.07808455881187	hyperbolic	0.12	306867,,
306868	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	48.35680754904038,25.934752981329986,29.487061623550517,37.958975192912014,35.79805088194072,175.53123085910076,227.12127239423495,251.92074307374338,252.73417827394564,256.24523029724196,278.33722552981055,256.9171132533913,277.1369524822594,267.29253602044736,285.9166712053732,298.6405397653355,271.02038103936104,278.50742924400396,285.3196318886991,279.9317722402734	hyperbolic	0.12	306868,,
306869	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-146.02838952612504,-161.7036473173788,-153.25655580262472,-154.64630510296791,-128.51373449148917,-108.35562672277257,-100.15273551552963,-82.06543990769676,-68.5256934786852,-45.361910043605505,-49.448946670075415,-41.34492620730023,-22.095194884110896,-13.80441923708733,-17.323764197123126,-7.905867560467442,-10.96648717549229,7.602220979893161,-2.7010708287493514,11.734508015422307	hyperbolic	0.12	306869,,
306870	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	395.9603966487022,376.6317348482268,611.3678682500008,696.1206844993271,729.2687853309492,721.3974343399128,732.9745312421669,742.462584122683,750.4883451446882,761.9690235626949,771.7754384885941,759.1442749134721,781.4784099937149,775.6095469802447,763.2676785691154,783.5710620101135,785.3515023198458,769.048690332435,785.0172645935319,788.663908523607	hyperbolic	0.12	306870,,
306871	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-677.4680765028685,-691.1268268356425,-411.4295094337155,-224.44802452070832,-184.97866361823515,-48.644839207426116,-14.714310235594326,-12.088682532003645,67.52412341787192,32.08070310365781,118.1992557570203,130.10664797501624,88.13391926673467,171.1560491737107,169.98730709067547,160.42630247229317,125.2914999837028,149.950266578379,168.42235827145646,217.68946769232048	hyperbolic	0.12	306871,,
306872	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-290.8337064059925,-308.2281598332747,-328.2666076119774,-333.66812549622307,-295.9859367913944,-189.06059615215554,-102.65408427401704,1.2153418141616612,-6.591171487428596,64.53674950529398,108.12889456454371,135.86688270470154,150.95569715577102,161.36931153500603,228.00360968408512,184.16027860546012,237.84533095479617,252.3584588524987,282.51752717116176,297.77576987591556	hyperbolic	0.12	306872,,
306873	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	585.6025381743109,806.8359000855694,936.5256043707741,1019.6358933142869,1086.2482044453627,1108.7836850256003,1165.1403665433222,1200.0326278126345,1185.9155832248741,1201.2683402481782,1216.1519367226917,1236.7718425595003,1248.831859983113,1285.311839434372,1296.2038327830685,1279.8360715384365,1279.9219999238016,1283.6363315976641,1293.3246505153697,1296.165344721674	hyperbolic	0.12	306873,,
306874	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-384.351429621273,-382.7581222473546,-377.5458355142583,-355.0853182488506,-320.7981753339819,-257.43492243073825,-221.45921513788545,-179.57101622582192,-156.09491145251022,-110.70623763219191,-95.02064478988814,-88.72327898162064,-72.0853967007568,-24.805571731156363,-29.83709022489552,-8.435734307232622,-0.1246766441608429,7.369895854604977,28.398752915147384,44.30466895315368	hyperbolic	0.12	306874,,
306875	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-621.1195665460864,-584.4506035995806,-373.5439468497982,-283.1102364814379,-205.01289743367414,-129.16050289956968,-77.49111344174912,11.211688634792495,43.54463125218774,71.19489541684402,57.60803024885399,60.244414837593695,110.8066841389691,114.14633537009968,179.40056684705098,177.66662326029962,143.27607963398032,166.47747089480356,178.39500308703418,182.3294801898528	hyperbolic	0.12	306875,,
306876	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-203.5846338397268,-204.36154613476958,-117.28771918745284,-47.719482419256224,-27.84633099741623,13.000957502805932,44.25185371784434,64.58456460021978,110.43369199799147,130.35323516654472,124.19885578126645,150.94223733376532,180.80335889659173,176.02188600446317,187.63311715388596,218.31841115875568,190.25546241935226,220.20747719940843,239.92955110292755,239.52944913379986	hyperbolic	0.12	306876,,
306877	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-47.64229805061799,-45.78099182630815,-43.418324696457255,-37.1006048499209,196.4665242297314,225.6155356332069,235.4372199320017,245.10226212636607,237.19607368753634,228.81015365436147,224.28341049102832,236.2324453162227,241.52120072751478,241.33488890383262,253.6338593094633,244.98777349552734,247.2236742184955,230.45503230758783,240.03574485647243,253.61058590922363	hyperbolic	0.12	306877,,
306878	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-238.74750645097757,-256.63400614397403,-216.24618457212986,20.46614651377746,90.20615263277259,138.07902155504857,166.7711433264847,168.87155435277379,222.24191748719625,223.90138139852735,201.8578953043692,232.59311065789407,254.77397520561556,230.39664542395974,224.09376209187468,232.11160494054394,258.8478070348317,266.7093955088758,267.91277809493135,244.18193002724882	hyperbolic	0.12	306878,,
306879	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	448.6355663174177,436.6242660496127,412.75988473953424,511.5778460405398,611.8146036172458,698.9381116159354,804.1463122934222,852.5698893828999,878.7927458701956,880.1876266339814,947.0212858796762,945.5414075472765,988.8862831095128,984.5088032972862,993.267789093439,1052.1047525054194,1055.5313200537396,1039.8722488131689,1076.295251226436,1100.3227674516986	hyperbolic	0.12	306879,,
306880	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-2.259499275029758,-1.6409373694002198,-3.161018211240066,15.351594239000471,25.814629879895723,41.15886781815847,45.41192821208563,47.995592453498915,56.168783208500166,62.58610059775683,67.4243861625391,71.08578566568879,68.45597104376048,69.32356471926177,72.03280277848674,79.27762436328638,78.33339634740112,82.27649518480159,79.10726499057213,77.26880810049889	hyperbolic	0.12	306880,,
306881	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-551.1553283643418,-542.7933957418684,-524.275826257124,-409.9107569119615,-328.74695225784046,-300.36066031742087,-224.06390877346428,-208.6430794530109,-156.65723576558202,-139.4100582324295,-111.4342459343456,-85.21824827984716,-52.741754465965585,-41.06538882102086,-0.5492959558466737,-26.428484546167624,13.279066254523855,39.601186649174906,10.778401498025687,50.2736941529929	hyperbolic	0.12	306881,,
306882	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	445.93253866300967,610.9351310743357,666.4857917361941,762.7807632139783,816.0578364205478,844.2476395431324,846.9465113142014,883.521493816677,920.2857582750777,923.1337572755774,942.281373375037,963.3866504735372,951.3286982803963,972.6885055664757,966.877991574834,975.5714981581534,998.6617715197112,1002.8851493860791,1002.1128891296297,997.8411791725493	hyperbolic	0.12	306882,,
306883	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	648.6093106753103,647.1951690625516,651.135205774191,654.1606345889105,797.8984314472918,930.1915214805738,1011.6832021856283,1042.3743614907062,1088.2036056531942,1200.782540154856,1195.3593832844565,1257.125651690414,1235.863375195156,1302.1039047904628,1261.7645883356588,1301.6670143637625,1310.248599460627,1314.4250952391735,1376.394021495731,1343.7793153863508	hyperbolic	0.12	306883,,
306884	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	252.14856972295124,297.7898405341035,324.735258817087,348.6827988757623,374.44580823081424,401.9783980679474,439.505097964705,443.46888951432686,471.52782183908846,482.73257617668526,488.4499547582674,490.11519473900967,506.6596420247524,513.7805367845767,531.0774145720587,545.4155612213827,545.1424584352683,561.3765539249284,545.4173129234531,555.4148168237354	hyperbolic	0.12	306884,,
306885	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	159.69666502550464,170.37350242866185,170.65357970474966,203.59112566871954,228.91848592662708,260.84932562028894,264.8410980478732,286.2114046417304,297.6958532319536,308.45411924801886,320.9619975923297,317.4993462631441,323.58330174912413,327.81231478215597,328.47778249855094,350.8585490606297,348.98260355436946,354.4350010929202,357.6552711403177,353.8369082872585	hyperbolic	0.12	306885,,
306886	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-83.14561896101701,99.1783850522607,158.86996293250155,213.4710339450197,213.00151700956707,247.45801923627258,246.67651738831984,261.991647584582,255.97846009925897,254.39150075728202,253.93391500978845,269.2647073400501,257.3134861012484,284.60925628930704,273.60930259795646,266.0723021893066,278.49546395013743,286.86836969280023,282.96147066604783,280.801062915637	hyperbolic	0.12	306886,,
306887	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-187.22206663322203,-123.1045290678926,-78.72552369983488,-47.61401970036226,-13.708196089711123,5.948007915541922,35.26476353360624,69.81755459879125,86.94355881761729,89.24105863023635,99.77063573013086,103.5376232996976,139.77786385212912,145.3326800496273,164.40863665808257,176.47874601846146,185.75780265631144,182.9854131527757,177.07185448016162,178.1408117059372	hyperbolic	0.12	306887,,
306888	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-0.5155846551418861,21.68811578857358,30.75677690647274,277.3748119583424,354.1283408590862,388.6119532858646,419.8963816157667,444.62603647372794,444.43672247308285,440.9389421287436,461.2481956159428,472.0980593571333,450.57114700076636,480.8731667547005,502.4675627929903,502.4459616249011,514.1852542673088,491.28870946632844,483.79337236532103,470.05888455687204	hyperbolic	0.12	306888,,
306889	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-52.2494792519216,-31.836516949012083,-26.20596316248413,-13.664296630590364,-8.337301862640999,-1.2052050915461407,4.15996460180542,8.994917488920429,9.079148139180127,14.94820360087543,16.005298449214017,22.97665579827177,21.97136438833123,21.61631521491826,22.652662347633246,28.885791388240605,26.265218823330876,30.88711351426317,29.49146662519047,29.768232839451834	hyperbolic	0.12	306889,,
306890	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	291.4561145337023,294.82381762181507,301.30629883259667,312.410313262888,320.5542630714892,374.6464493228188,425.0884267406592,477.01170048552564,499.05626805507126,543.4953779207503,570.8548286396373,562.7986721753496,594.3447423813645,609.2071530962486,591.0679511273336,598.4261348850596,610.7467756409001,649.5886355559437,653.1191359618201,636.7198006163749	hyperbolic	0.12	306890,,
306891	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-4.980369642776878,95.95999555511,177.55118448534145,234.0737420086514,253.43275188280282,289.88142902132097,322.7426612856275,357.5964783656542,389.41087085570007,411.83692095104533,433.90821763363437,441.3038370435305,453.1389229327963,473.6830620140251,508.23491807536726,526.3580829295422,499.09399606366475,515.812027860732,558.9275979725027,540.1547332798609	hyperbolic	0.12	306891,,
306892	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-37.78796626972531,-36.20650269663286,-39.14966083684886,-38.853012639150336,-6.965009942228161,-2.310737377115018,21.078058929761397,27.051679935876727,29.4291980750097,41.087781514222456,41.78366680727443,47.0455520942769,56.55363483283216,53.995219892674726,62.680037004885904,60.19105268060407,63.404608242658796,69.97283156952923,74.08769293428,73.5344186849104	hyperbolic	0.12	306892,,
306893	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-68.94809590023027,-57.694852571075515,78.17915791531459,148.77013244376286,190.72564951937198,222.96012018215586,233.97262557540424,279.9860626897595,289.9231960429222,288.28107573537744,302.05001554545345,310.97780453044555,317.027083703175,308.78516685512125,322.15341613017415,295.28287883018123,332.0413346942001,313.7642239109846,319.02867689053096,310.7172723138254	hyperbolic	0.12	306893,,
306894	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	434.0453483669557,458.4449616888218,418.4839968071489,477.404091776729,585.2824574706596,693.9195404907011,756.7812685505319,837.3077627490438,841.702419775257,899.7853637880294,919.7862804341243,991.9954118929444,981.16874062582,1025.6190544630294,1023.9494993523595,1035.1079235998964,1032.5412212702217,1047.9923334087282,1079.4435143740332,1036.9607056664815	hyperbolic	0.12	306894,,
306895	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	94.51108466747749,99.56438932462088,92.4995724236683,104.40221777462966,154.2495776856362,192.21795805369288,211.24934771168947,223.731707497707,231.34399943109452,240.83159601990104,246.7891789979779,236.22254826283276,254.60650360145104,240.16893514135478,255.42659755153602,254.98245365304183,262.794881851705,264.5839656613359,264.70735117481433,253.35854726638445	hyperbolic	0.12	306895,,
306896	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-190.64195700917787,-167.19302133916892,-142.3216444613161,-119.0849680191055,-76.07930721014291,-62.82994605179648,-46.71736455769215,-19.905709900365196,-26.360077781723618,0.2295221752022485,12.712138565057415,7.81344148348839,23.577013975022368,29.847545001693334,34.8077415482897,38.294726885690466,42.52136039979757,60.38877914179906,67.64232459570076,54.8359952325944	hyperbolic	0.12	306896,,
306897	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	526.4104226095425,521.6486560728883,499.8510786744497,497.51432291710813,587.0587055628869,659.9979535156957,725.8831900068664,765.901310118445,820.2179591622614,832.0907704176748,877.8582147609843,890.9018263745686,928.8308383695503,967.4908504018485,974.6290297866498,972.591837837369,1022.700739777129,1045.3229310111308,1026.0735363326758,1083.683926091481	hyperbolic	0.12	306897,,
306898	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	152.95569827294906,151.18619205779936,130.23988051711567,138.74088782714244,133.4384364031021,187.31074867084232,217.50810378968325,271.9845693598257,286.7070942253241,314.8753553034044,330.5993201780275,366.7525810775643,381.1895508767941,387.8815216646826,398.68558556100777,390.63256638420125,416.3484442563895,431.28672917475717,430.2114562149189,437.74074065315665	hyperbolic	0.12	306898,,
306899	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	396.61210838437404,376.7108291528304,499.04641585694145,638.7546823421269,688.0661960159898,795.8880405329769,823.232592750453,862.5041225269795,893.4463766183133,910.0356094985796,954.7372146484838,982.5897736415448,1000.2454026402952,989.290575406473,1061.8205444136847,1073.6580097876777,1067.4261253371155,1053.6732681665503,1058.1043631754183,1108.5927837796362	hyperbolic	0.12	306899,,
306900	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-622.8467294596586,-554.0747960912443,-552.1175005001614,87.98919544231262,89.10968016064885,92.2620459669107,116.53752635637716,139.28084031354808,117.59436370905689,121.89890762994764,150.12168086760346,138.2013603687434,111.0779018933963,130.45946905632184,102.40223400966443,160.84328732261054,95.84166542378773,137.20328035023067,87.5925427888667,154.40538531275183	hyperbolic	0.12	306900,,
306901	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-134.04434060151507,-131.0424372563835,-107.87054711740794,-94.18213090610055,-70.54967760747098,-56.873324677320184,-59.9462677796802,-48.559811453213044,-41.22427106077376,-32.36823520476602,-23.986893509526553,-17.754735218594035,-14.171345569569013,-13.454476067357234,2.2065142277918426,0.193143318572794,-2.8352628911104603,-1.2978438553035403,10.641131645941101,7.923210158798469	hyperbolic	0.12	306901,,
306902	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	38.72776350183594,55.06000263257073,64.01501401484802,78.14184843716171,81.77182868735865,94.73051504588335,104.2224753748528,105.91299851883466,114.31433416125148,120.83265206752837,119.70684216272832,126.26474921740855,137.15434206423242,139.48117287036646,136.12054533592627,143.29006359765296,143.87466371475352,142.3281140016013,153.39244365747447,146.62447944134388	hyperbolic	0.12	306902,,
306903	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-592.3824374698842,-549.1624126462548,-627.0417917703619,-571.7766106533564,-523.4303997505689,-129.30984293344602,76.29246218617402,154.24831748359384,130.6966444344563,207.45512868220158,270.0575932076099,217.31157077720968,232.6171612953708,237.73547238996457,323.23481030631797,268.5571588974391,295.50543195544856,326.5878686112271,360.88452481798095,291.0930862243488	hyperbolic	0.12	306903,,
306904	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	258.0992400600603,252.95753392117055,311.38035512698895,336.0079906196434,373.79094747563863,413.90928091297246,429.91874472691336,469.3905699832669,464.7877317640914,503.07896097430626,494.53797503332515,527.417589767811,539.6487636385555,545.548571590871,562.5510635509279,555.8632675991112,557.1999101104935,581.1463823015363,590.4108627344832,575.3118082113563	hyperbolic	0.12	306904,,
306905	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-217.45772115885458,-221.72267817534234,-206.9986355999757,-208.33651938848132,-53.15189624684305,-28.178812132176972,-0.6903748433832675,-5.489854054872666,-10.074111611456516,2.9061848644969643,2.8823329012688816,13.725099068328603,3.9426306042240356,11.069757052909011,15.782637962474752,19.104047766981807,13.888060960311947,23.27665457330008,22.922090807721844,9.818250722608099	hyperbolic	0.12	306905,,
306906	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-261.47238814984024,-258.66763004242154,-286.27660104659986,-203.0277614450804,-117.56000479082067,-82.79037104994904,-41.55015807538601,-5.868870837894008,-2.153341766647941,29.24117580092644,84.2356292921645,90.14384193814266,106.31331484694027,110.10267899068316,111.42591012924368,121.29186741107645,163.19617784948178,151.05737487746205,142.1491118248856,168.82908402497748	hyperbolic	0.12	306906,,
306907	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	148.4289962235032,154.97188683223067,181.59358336982496,311.9618473588658,441.33249988173327,459.6908396829414,513.0580765011538,528.9287584176652,571.0504110810655,589.986593341878,580.8316490710806,600.2040022692081,608.2244974877407,592.2588570619051,589.4881177682585,631.8897422870152,597.1431765743973,636.9973377449179,620.6213756373115,616.2682052318796	hyperbolic	0.12	306907,,
306908	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	128.78533999925276,101.42532954465143,118.8688532212054,125.19070570531792,224.12523842739648,291.7871705792653,368.93253788586105,414.8700496604662,435.27952082723453,432.26114921922056,492.6113686835778,504.4868396685911,494.18256836387957,522.8817635051581,494.90511306827307,550.149993708583,528.9653718287645,551.0451553520995,554.8836907361587,543.1516033703663	hyperbolic	0.12	306908,,
306909	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	500.9548986432189,622.3856054019991,725.5313814912284,762.053875349879,832.5419173191905,892.9862875779313,895.4232298034822,965.1379447668024,972.2436936118875,997.2944977217724,1007.1977491819262,1012.5599605948398,1034.2331693691567,1085.6421286812779,1072.320300638156,1114.5969139871434,1083.2694204779323,1123.1132002053384,1150.3859218439734,1122.4866782674578	hyperbolic	0.12	306909,,
306910	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	31.934173902897683,51.800511067016394,49.35097196893832,55.8342321939518,64.41315343446398,148.06892838293894,231.90235200652944,273.89240269552226,351.27578866963046,403.92181632700533,458.42033095329595,517.8149111479388,557.7478199469738,548.2182883334716,588.0134239758668,573.3769336884426,645.8219489294715,631.9828023796997,649.839948713119,647.3012888966744	hyperbolic	0.12	306910,,
306911	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	150.39361371923533,150.4984688994791,147.33472407928932,162.04483424264265,165.7839160351988,196.56844253637638,225.96712557836307,249.8983483363544,277.2590832991764,300.8427809034042,324.29995526597907,335.7250132757668,332.42748900768345,356.2693361183418,358.0664542001431,365.8184875210686,364.48171724302216,361.96860783294494,368.89988791085057,371.8326863749547	hyperbolic	0.12	306911,,
306912	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	431.74628058295264,435.92236690340366,507.35300963213996,591.9230816480373,658.9810615253906,687.0567882627408,742.6297765036684,776.3049369689576,764.375364049146,791.2418896170996,833.5065208875894,867.122816439738,877.9598142122157,897.7967592012701,892.7663763648832,901.5911230028123,900.8856886674447,935.4249538056067,921.6457206881375,979.2341425066022	hyperbolic	0.12	306912,,
306913	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	42.02365827590561,44.84247774501248,41.98144486764773,45.478378599599424,89.33234423402283,123.87307218394852,168.81715772689415,174.5198997675255,196.21342610777845,227.2260438784768,219.28790208180018,246.92100769501263,234.3965847093688,250.2786611270899,267.76094581061477,262.68959764126424,259.41129949019387,282.91021978198853,275.0726045109939,277.97912114642537	hyperbolic	0.12	306913,,
306914	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-277.23451182124694,-136.90048965858904,-75.54945102083477,-18.288323576636685,4.382405867348382,20.205859378260072,55.17652978927521,49.26994149738886,77.48074036908389,67.08872209518307,88.09993538432957,76.14183732206499,83.35000213689557,83.2837455476963,106.18285915134851,118.10339519626632,95.22655792560153,115.272648888351,125.38868797634035,125.04152381735872	hyperbolic	0.12	306914,,
306915	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-267.1850367688043,-276.70884904297486,-281.03952530528545,-261.15662236230764,-193.30751715058017,-116.11777347121512,-98.17624286804906,-45.85763429441633,-57.66445869787131,-40.29840179628246,-19.250518379550527,-4.143701239027621,-9.462014377484024,10.574565739469278,2.046644803541085,23.249748392670085,38.50790882647357,41.33898391533859,29.909857602929264,30.47961297515525	hyperbolic	0.12	306915,,
306916	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-532.1936772527011,-486.6179469906067,-535.9253699430546,-523.0604938128647,-185.94305128862868,-53.25358387587755,67.39313620246787,166.57112483143698,137.76823196844146,250.60348303129973,203.3068655274974,257.24020981291585,340.47407102593996,262.23326558687086,284.56812571329647,310.47803514768145,351.4643409467294,359.3404434948294,308.5015699872172,378.3745727976618	hyperbolic	0.12	306916,,
306917	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	24.222702552062174,22.485133775263428,31.614606951468364,22.478016143964897,51.691549128723665,68.93404491026737,84.45768187414266,102.62885536951096,113.4685750544147,121.33714723977968,134.3541617267213,127.5045268036835,133.5135569898005,149.2373009312075,153.95798078617142,145.7464695829655,155.23985376004833,154.75386798113936,162.80743542368702,159.25051906541782	hyperbolic	0.12	306917,,
306918	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-120.86060036970312,-129.88207714673365,13.703419728329067,110.90578251853097,130.83224248189734,179.30409781853717,192.7152403772439,185.9525906245891,211.7607457442628,228.601511970915,245.13384006146,248.31282506380677,227.83299141654277,257.5008683615739,242.04470935050654,250.90025372010027,248.10243585494845,267.1354268700064,249.22812311024848,274.9660697066323	hyperbolic	0.12	306918,,
